SMART CHAMPIONS — SEPTIEMBRE 2026
INVENTARIO FINAL DE ARCHIVOS
Fecha de consolidación: 1 de septiembre de 2026

CARPETAS
api\
api\_lib\
assets\
assets\campanas\
assets\campanas\septiembre\
assets\campanas\septiembre\instituto\
assets\campanas\septiembre\instituto\descargas\
assets\campanas\septiembre\instituto\miniaturas\
assets\campanas\septiembre\smart-flex\
assets\campanas\septiembre\smart-flex\descargas\
assets\campanas\septiembre\smart-flex\miniaturas\
assets\campanas\septiembre\smart-online\
assets\campanas\septiembre\smart-online\descargas\
assets\campanas\septiembre\smart-online\miniaturas\
assets\css\
assets\cultura-champions\
assets\cultura-champions\septiembre-2026\
assets\documents\
assets\documents\septiembre-2026\
assets\documents\tmk\
assets\documents\tmk\septiembre-2026\
assets\images\
assets\images\septiembre-2026\
assets\images\tmk\
assets\js\
knowledge\

ARCHIVOS | TAMAÑO BYTES | SHA-256
assets\campanas\septiembre\instituto\miniaturas\pieza-05.webp | 85132 | 6E8EA9C109B3781C002989FD9CC6D7E405460542679E868D81FEFBFDF8C95C73
assets\campanas\septiembre\instituto\miniaturas\pieza-06.webp | 89124 | 5452A6F81D96BC607E0D7F25FC5E27C6D45C78D4B605671A1F1CD32BE88B4A94
assets\campanas\septiembre\instituto\miniaturas\pieza-07.webp | 90560 | 4A19ADEC1122103844A59F9CE19486679362276CA7F2BF0238DE2D8F03291E16
assets\campanas\septiembre\instituto\miniaturas\pieza-08.webp | 133886 | 1D1FB8FCEF34E1FFB077A1B224B221A9DF0D0B4416B6DD3545F5976171BE006F
assets\campanas\septiembre\instituto\miniaturas\pieza-09.webp | 104426 | D91F62601006B3772694041B58234307154D86298CD99A60EBD214B3F7279F87
assets\campanas\septiembre\instituto\miniaturas\pieza-10.webp | 126274 | FC93A0ECD6E49C89ABF9D48296F618C680568A4D80D9CE64D9EFC6410EF4B3B8
assets\campanas\septiembre\smart-flex\descargas\pieza-01.png | 4163410 | 56B370E37B74813CBC5D8F27282F7BFF921CA12C0B7F6604F8531CBA014650FE
assets\campanas\septiembre\smart-flex\descargas\pieza-02.png | 2682021 | C0A22A3251B8EFD66DB604F91FA0D11AFA2D750CEFCE7A07A0C0DF5134F89B41
assets\campanas\septiembre\smart-flex\miniaturas\pieza-01.webp | 148916 | B292CE014B4DD8B11E2ED1536352A0C8B955094AC0393B148DFD4C8F5B4B07EE
assets\campanas\septiembre\smart-flex\miniaturas\pieza-02.webp | 95080 | 0A62720F7426F2D2DEAEA4C01791DF68E94B2B624B6ABCD4B68F6A5F433838B9
assets\campanas\septiembre\smart-online\descargas\pieza-01.png | 4960457 | C60C656FEABF12773DF84E5C8F6AA3C11026C05EB9166568A4412CA3D662CAC7
assets\campanas\septiembre\smart-online\descargas\pieza-02.png | 2891241 | 00B244359F4C953BE2DFBA26318029DC2CC901C818B1CBD1CE0827A2CC78D9A5
assets\campanas\septiembre\smart-online\descargas\pieza-03.png | 2928865 | A2310D805AF9D56B5599E6B0F7C3463727976D531ED945E4FE04204AE5893C53
assets\campanas\septiembre\smart-online\miniaturas\pieza-01.webp | 142316 | BBC18F7BE2F29E89210D7F374594606E1B990FF1AB180999862EBC887FA07D9F
assets\campanas\septiembre\smart-online\miniaturas\pieza-02.webp | 89130 | B5B0C6226BBEFD67876C91531B29447078E889FAA0F4C46D85F13627980ADC16
assets\campanas\septiembre\smart-online\miniaturas\pieza-03.webp | 90392 | 42CD90F9C342EACBF68EA2D3A2D1ACAA34F1A3EC650141D4AE152ECB25A0EEB5
assets\css\jorge-lab.css | 18470 | F02DEC66FEB2A2D8DB45EBD383D86EC19296EA8FA8021FFC7DD835C7C7A777B9
assets\css\portal.css | 37114 | 749B439CA1843CAA6C3B9B36EB271EB8413E37C1B8BBE654E127BCE902F17FC1
assets\css\styles.css | 20476 | 9FF20467E61EB7E9F9EF88243C61072860D4C8FFD977B3A252DEB45A665529DE
assets\cultura-champions\septiembre-2026\smart-online-semana-1-45.png | 335182 | 0485BD02A833D0E58EA0F40A058F0DA89DB1706B0441F9DB1F696BDD24D1DD2A
assets\cultura-champions\septiembre-2026\smart-online-semana-2-80.png | 337647 | 5008348353DE5208811268CE6320296F9C1B772B5F75AC3318A81CE1B5EB5438
assets\cultura-champions\septiembre-2026\tmk-semana-1-45.png | 838762 | 95FFE806F649F7A3A8328C50464EAEF93597956FCCC7EDEDFDC8AA69AA878328
assets\cultura-champions\septiembre-2026\tmk-semana-2-80.png | 817985 | 8939FC1960BC451EFDA334D317A4718FA9914B4B68CE627AD353C1452BC9F448
assets\documents\documentos-no-suministrados.html | 1400 | A05BE5BCCA4D5BCF881E862A95B05FF4E16642ABD49696392697BC05BA7BE6E7
assets\documents\septiembre-2026\com-vet-for-056-beca-smart-flex.docx | 1862213 | 297F3F45B88804F0059D057A93B6C72D598A10F091213A68F525966AFCB38329
assets\documents\septiembre-2026\com-vet-for-060-cursos-virtuales-smart-flex.docx | 87819 | 8C27D539586FB8F30C9C3B4FFC64CBEADA993C2FE201B0BC48C3F51E166A49BC
assets\documents\septiembre-2026\guion-asentamiento-clientes-cofae.pdf | 172905 | 7B00DE944AC127D25054138F27354B933EA3A186927A788CD1A1DC6D4902AD20
assets\documents\septiembre-2026\meta-smart-online-septiembre-2026.xlsx | 1508000 | F3F8715029FDF9A457A5C2556340D0FADCE5DBDFBDA9A1B95B732DDBF9EC8EFA
assets\documents\septiembre-2026\smart-flex-alianza-empresarial-mp-septiembre-2026.pdf | 736229 | 724D64E8D0B3C363A47710DEC59A9FB26D9818543F5EA528A202F334FD30EF5A
assets\documents\septiembre-2026\smart-flex-alianza-masiva-mp-septiembre-2026.pdf | 739744 | C2A69B1DF472C8359085129E3EDAFCB0F435EF9F73EE0D6FF2BD2B1D2EA1716F
assets\documents\septiembre-2026\smart-flex-alianza-masiva-score-septiembre-2026.pdf | 740873 | 44ABC9DBE6454E8A0C42DFF83DEAEF56171243511B1F3562134FA10FA856DBFE
assets\documents\septiembre-2026\smart-flex-convenio-empresarial-score-septiembre-2026.pdf | 739590 | 429BACD31E2CC6B0C18147012D7948A14E7A8933142FEB0C0AE2C0374C8D1359
assets\documents\septiembre-2026\smart-flex-publico-mp-septiembre-2026.pdf | 686798 | 7BCF6E2E555C54F170C92D41B23D9BCDBC3EBFE76D83D5D28F410B8C7FFBCEBC
assets\documents\septiembre-2026\smart-flex-publico-score-septiembre-2026.pdf | 738364 | 4E4D8A8A5B6F06558B938357B7C3C5F88B04DA5701D27EFBBAFEB5DF0D0E0709
assets\documents\septiembre-2026\smart-online-convenios-septiembre-2026.pdf | 757469 | 4939A892EC95CCD635B4B4629AA9DDE7020670F3350FE1F6FF1D3F6197D11339
assets\documents\septiembre-2026\smart-online-publico-septiembre-2026.pdf | 758013 | 5D5542CE7CB30A6580D5EFB03C8EFEA2DDF5E793853B8BBADC37152FEFB42EBB
assets\documents\tmk\matriz-de-comunicacion.xlsx | 10114071 | 50FA72AF683C0220C0967518028F13C9255DDB21FD148EE706D09FF740C308AC
assets\documents\tmk\politica-gestion-medicion-desempeno-tmk.pdf | 167207 | 93C84D5F961C999D0D38939441CC46AB38C8BAD288103A5051383014FA297ADC
assets\documents\tmk\politicas-operacion-telemercadeo-2026.pdf | 352987 | 1355DE29804DBEF3C500A0525A7284BE6283240F420A3A23D70FC8139E709571
assets\documents\tmk\septiembre-2026\campanas-septiembre.docx | 7729 | 10FFED78D47E5E12A002442482037F694EF38B482142D389444FDA9CD8CE5E1F
assets\documents\tmk\septiembre-2026\matriz-productividad-operativa.xlsx | 6390 | FB9285D822D9A94F8EF915DCDE4178455BFF2ED75308AECF854E2969375D6627
assets\documents\tmk\septiembre-2026\meta-septiembre-2026-tmk.xlsx | 1127980 | A3B2E22F9F4653DD0BD9DF16FBF4D5D89D4223DDF24CAA74DDFA5CE01BD48B90
assets\images\septiembre-2026\1.Smart Flex Septiembre 1080x1350.pdf | 2563350 | F974A5EFD48070ADE00E7E5160C72F8FA00547899CD85C7CEBDF4D202177E836
assets\images\septiembre-2026\1.Smart Septiembre Instituto.pdf | 12554360 | 2AD90055044D58C1C6BCCA6524EC7C92417B08953E5343359530168471102BE1
assets\images\septiembre-2026\2.Smart Online Propuestas Septiembre  1080x1350.pdf | 4230686 | D11D2A35738A4CA308053844B45E6A688FC832302CD1A2AB2ADC3699AA1C65A1
assets\images\smart-logo.jpg | 59216 | 9BDF61D3568AEA51FE488F4C7D97590C23B7D1CB827BDAD9E5B77ABD3D9354A3
assets\images\tmk\jorge-formador-virtual-tmk.png | 1904791 | 0B9CC1EA24D9E94CD792CE4FB68302402A86FE6CCCFD768A8D8D239DF0CA9CFA
assets\js\app.js | 11131 | 94E898FAEB300D937B2EBF2A6EEB5531E1FEEC25BC268E5213DAC5641DCD3FBE
assets\js\config.js | 21620 | 14924FA2572329DE6447BC586938977AC0F0A9D31DE3E2394D2F3E8D2519CD69
assets\js\jorge-360-engine.js | 14113 | 6347F0B0F4A6C6D91DF81B98D7D50D899D3793AADB1090D964F64B75207F6C12
assets\js\jorge-360-router.js | 2753 | A747163C1EBE1852CCDA6F64C3B95DC367F05790660D226781B4859F358CF671
assets\js\jorge-commercial-bank.js | 55734 | 177CA2499104CA37D6C160D3DA490C9EB91102F8AD2566AC55BF91BCE74B4EB0
assets\js\jorge-commercial-engine.js | 14495 | 24403825238E4A7A6785DE840B4C06478955B0D91825D0F8D397B3DB1A90DBDA
assets\js\jorge-compliance-bank.js | 172 | 7438AD00051A6AE227544D78A0F8C4638E58DD0212ED931E45245C0D70E2F011
assets\js\jorge-exams-bank.js | 171 | 3E0F45CDCEB9046988DA49C340C377BC26CBFD42B8A87C9F0EC820B26A3E61A4
assets\js\jorge-institutional-bank.js | 233 | E64A4961B046EF8D60F74EB6BC2A9ACC1956E9E986C668F2C5C16D419978060F
assets\js\jorge-knowledge-bank-core.js | 1762 | 8707ECD376EEF6CB8C2255C476F8D712EB52606F1B36CCB121C76520F53377A0
assets\js\jorge-lab.js | 18226 | 264455AFC7ADBA80617A1E0A499A206F613AA366D3BB20BB530576E0860B5113
assets\js\jorge-locations-bank.js | 175 | B1906B1834BAFAF8A1AEA8DB88E5AAC3E5AB8179E78132895478469B5E50A235
assets\js\jorge-master-excel-bank.js | 15804 | 1839AA8E2A79A65997487DC372698B6B9FDD82FE440964A35EDF50E560CF4275
assets\js\jorge-objections-manual-bank.js | 11445 | 800CFB5E97B803AD2C3AE43125E80EBA881CF5E0521CB60A665E0009B634F273
assets\js\jorge-process-bank.js | 176 | 6554668A2D99CD15CD75257D239C57BF4FCA032D6E08CF65679E0CA631734022
assets\js\jorge-products-bank.js | 260 | 6ADBFE52EAA9C3CEAFB437C33A6C27EB8B597D9666474E3B3F290D7605514F8B
assets\js\jorge-products-locations-lab-bank.js | 26891 | E57144BDD802B09721D8F9800590E9DE0692B4210D9F9E1F22464269F0CBFAD2
assets\js\jorge-tmk-input-normalizer.js | 4041 | 5BF7FA69B55EDF36EC15D9A5997F0B7C9D2317EEC1F605693409AB71A777DF3A
assets\js\portal.js | 12311 | 4A889EEC78669AD0797F3D0919D731AC3B1D8E93AB7C2FD17255E991C9250114
assets\js\tmk-config.js | 25377 | 6FC207FE21138C3566E1C0659BB7B9C70900428FF0A14701D33C6D0557B13763
index.html | 17003 | 4156C72BFE0C751EB65AE4253CF2C295D3F10804A8DA9E15B7E64E271A885551
knowledge\jorge-knowledge-base.js | 214110 | 60931433083BD7CE1422F24281FDCEBF681F6E2EAE1A2F9197BB7595DFD5FAF4
knowledge\jorge-knowledge-base.json | 255703 | B94C6CCB64700F873039454856E60CAB87C2AADE110B5F824F2BE8B760608080
01_INVENTARIO_ARCHIVOS_FINAL.txt | AUTORREFERENCIA | GENERADO
